path_img1,path_img2,result
./images/exp3/0052/before_image.png,./images/exp3/0052/generated_mammo.png,
./images/exp3/0057/before_image.png,./images/exp3/0057/generated_mammo.png,
./images/exp3/0058/before_image.png,./images/exp3/0058/generated_mammo.png,
./images/exp3/0077/before_image.png,./images/exp3/0077/generated_mammo.png,
./images/exp3/0090/before_image.png,./images/exp3/0090/generated_mammo.png,
./images/exp3/0110/before_image.png,./images/exp3/0110/generated_mammo.png,
./images/exp3/0134/before_image.png,./images/exp3/0134/generated_mammo.png,
./images/exp3/0138/before_image.png,./images/exp3/0138/generated_mammo.png,
./images/exp3/0176/before_image.png,./images/exp3/0176/generated_mammo.png,
./images/exp3/0215/before_image.png,./images/exp3/0215/generated_mammo.png,
./images/exp3/0233/before_image.png,./images/exp3/0233/generated_mammo.png,
./images/exp3/0304/before_image.png,./images/exp3/0304/generated_mammo.png,
./images/exp3/0305/before_image.png,./images/exp3/0305/generated_mammo.png,
./images/exp3/0307/before_image.png,./images/exp3/0307/generated_mammo.png,
./images/exp3/0313/before_image.png,./images/exp3/0313/generated_mammo.png,
./images/exp3/0333/before_image.png,./images/exp3/0333/generated_mammo.png,
./images/exp3/0348/before_image.png,./images/exp3/0348/generated_mammo.png,
./images/exp3/0359/before_image.png,./images/exp3/0359/generated_mammo.png,
./images/exp3/0381/before_image.png,./images/exp3/0381/generated_mammo.png,
./images/exp3/0393/before_image.png,./images/exp3/0393/generated_mammo.png,
./images/exp3/0395/before_image.png,./images/exp3/0395/generated_mammo.png,
./images/exp3/0401/before_image.png,./images/exp3/0401/generated_mammo.png,
./images/exp3/0420/before_image.png,./images/exp3/0420/generated_mammo.png,
./images/exp3/0436/before_image.png,./images/exp3/0436/generated_mammo.png,
./images/exp3/0543/before_image.png,./images/exp3/0543/generated_mammo.png,
./images/exp3/0564/before_image.png,./images/exp3/0564/generated_mammo.png,
./images/exp3/0571/before_image.png,./images/exp3/0571/generated_mammo.png,
./images/exp3/0588/before_image.png,./images/exp3/0588/generated_mammo.png,
./images/exp3/0613/before_image.png,./images/exp3/0613/generated_mammo.png,
./images/exp3/0618/before_image.png,./images/exp3/0618/generated_mammo.png,
./images/exp3/0630/before_image.png,./images/exp3/0630/generated_mammo.png,
./images/exp3/0631/before_image.png,./images/exp3/0631/generated_mammo.png,
./images/exp3/0637/before_image.png,./images/exp3/0637/generated_mammo.png,
./images/exp3/0643/before_image.png,./images/exp3/0643/generated_mammo.png,
./images/exp3/0724/before_image.png,./images/exp3/0724/generated_mammo.png,
./images/exp3/0750/before_image.png,./images/exp3/0750/generated_mammo.png,
./images/exp3/0777/before_image.png,./images/exp3/0777/generated_mammo.png,
./images/exp3/0786/before_image.png,./images/exp3/0786/generated_mammo.png,
./images/exp3/0805/before_image.png,./images/exp3/0805/generated_mammo.png,
./images/exp3/0817/before_image.png,./images/exp3/0817/generated_mammo.png,
./images/exp3/0827/before_image.png,./images/exp3/0827/generated_mammo.png,
./images/exp3/0840/before_image.png,./images/exp3/0840/generated_mammo.png,
./images/exp3/0901/before_image.png,./images/exp3/0901/generated_mammo.png,
./images/exp3/0903/before_image.png,./images/exp3/0903/generated_mammo.png,
./images/exp3/0933/before_image.png,./images/exp3/0933/generated_mammo.png,
./images/exp3/0945/before_image.png,./images/exp3/0945/generated_mammo.png,
./images/exp3/0946/before_image.png,./images/exp3/0946/generated_mammo.png,
./images/exp3/0955/before_image.png,./images/exp3/0955/generated_mammo.png,
./images/exp3/0961/before_image.png,./images/exp3/0961/generated_mammo.png,
./images/exp3/0992/before_image.png,./images/exp3/0992/generated_mammo.png,
./images/exp3/1007/before_image.png,./images/exp3/1007/generated_mammo.png,
./images/exp3/1033/before_image.png,./images/exp3/1033/generated_mammo.png,
./images/exp3/1036/before_image.png,./images/exp3/1036/generated_mammo.png,
./images/exp3/1070/before_image.png,./images/exp3/1070/generated_mammo.png,
./images/exp3/1083/before_image.png,./images/exp3/1083/generated_mammo.png,
./images/exp3/1093/before_image.png,./images/exp3/1093/generated_mammo.png,
./images/exp3/1096/before_image.png,./images/exp3/1096/generated_mammo.png,
./images/exp3/1106/before_image.png,./images/exp3/1106/generated_mammo.png,
./images/exp3/1119/before_image.png,./images/exp3/1119/generated_mammo.png,
./images/exp3/1144/before_image.png,./images/exp3/1144/generated_mammo.png,
./images/exp3/1147/before_image.png,./images/exp3/1147/generated_mammo.png,
./images/exp3/1156/before_image.png,./images/exp3/1156/generated_mammo.png,
./images/exp3/1194/before_image.png,./images/exp3/1194/generated_mammo.png,
./images/exp3/1202/before_image.png,./images/exp3/1202/generated_mammo.png,
./images/exp3/1246/before_image.png,./images/exp3/1246/generated_mammo.png,
